rider,stage,position,gap,stage_time
KEUKELEIRE Jens,4,122,46,18606
ARNDT Nikias,4,123,46,18606
MOINARD Amaël,4,124,46,18606
OSS Daniel,4,125,46,18606
HOULE Hugo,4,126,46,18606
FRANK Mathias,4,127,46,18606
IZAGIRRE Gorka,4,128,46,18606
ZAKARIN Ilnur,4,129,46,18606
JANSE VAN RENSBURG Reinardt,4,130,46,18606
CASTROVIEJO Jonathan,4,131,46,18606
GOUGEARD Alexis,4,132,77,18637
ROSSETTO Stéphane,4,133,77,18637
DEVENYNS Dries,4,134,77,18637
ROWE Luke,4,135,77,18637
VAN BAARLE Dylan,4,136,77,18637
LANGEVELD Sebastian,4,137,77,18637
LAENGEN Vegard Stake,4,138,84,18644
BYSTRØM Sven Erik,4,139,84,18644
DE GENDT Thomas,4,140,88,18648
WÜRTZ SCHMIDT Mads,4,141,88,18648
HALLER Marco,4,142,92,18652
CHEREL Mikaël,4,143,96,18656
ASGREEN Kasper,4,144,105,18665
KRAGH ANDERSEN Søren,4,145,105,18665
BERHANE Natnael,4,146,105,18665
FRAILE Omar,4,147,105,18665
CARUSO Damiano,4,148,105,18665
REICHENBACH Sébastien,4,149,105,18665
YATES Simon,4,150,105,18665
CORT Magnus,4,151,105,18665
COSNEFROY Benoît,4,152,105,18665
KÄMNA Lennard,4,153,105,18665
CUMMINGS Steve,4,154,105,18665
DENNIS Rohan,4,155,105,18665
ROSSKOPF Joey,4,156,105,18665
TERPSTRA Niki,4,157,105,18665
SCHACHMANN Maximilian,4,158,112,18672
CALMEJANE Lilian,4,159,128,18688
MONFORT Maxime,4,160,130,18690
VERONA Carlos,4,161,142,18702
KWIATKOWSKI Michał,4,162,151,18711
JUUL-JENSEN Christopher,4,163,160,18720
DOWSETT Alex,4,164,174,18734
DE MARCHI Alessandro,4,165,189,18749
WELLENS Tim,4,166,377,18937
LAMPAERT Yves,4,167,377,18937
LADAGNOUS Matthieu,4,168,377,18937
SCULLY Tom,4,169,377,18937
PÖSTLBERGER Lukas,4,170,377,18937
HAGA Chad,4,171,377,18937
GALLOPIN Tony,4,172,377,18937
SCHÄR Michael,4,173,377,18937
BACKAERT Frederik,4,174,530,19090
MARTIN Tony,4,175,530,19090
OFFREDO Yoann,4,176,536,19096
ALAPHILIPPE Julian,3,1,0,16829
MATTHEWS Michael,3,2,26,16855
STUYVEN Jasper,3,3,26,16855
VAN AVERMAET Greg,3,4,26,16855
SAGAN Peter,3,5,26,16855
TRENTIN Matteo,3,6,26,16855
COLBRELLI Sonny,3,7,26,16855
MEURISSE Xandro,3,8,26,16855
VAN AERT Wout,3,9,26,16855
PINOT Thibaut,3,10,26,16855
BENOOT Tiesj,3,11,26,16855
BERNAL Egan,3,12,26,16855
THOMAS Geraint,3,13,31,16860
FUGLSANG Jakob,3,14,31,16860
MARTIN Guillaume,3,15,31,16860
BARDET Romain,3,16,31,16860
KRUIJSWIJK Steven,3,17,31,16860
LUTSENKO Alexey,3,18,31,16860
MOLARD Rudy,3,19,31,16860
WOODS Michael,3,20,31,16860
URÁN Rigoberto,3,21,31,16860
CICCONE Giulio,3,22,31,16860
NIBALI Vincenzo,3,23,31,16860
KONRAD Patrick,3,24,31,16860
YATES Adam,3,25,31,16860
BOASSON HAGEN Edvald,3,26,31,16860
KELDERMAN Wilco,3,27,31,16860
BUCHMANN Emanuel,3,28,31,16860
LANDA Mikel,3,29,31,16860
VALVERDE Alejandro,3,30,31,16860
MARTIN Dan,3,31,31,16860
KREUZIGER Roman,3,32,31,16860
BARGUIL Warren,3,33,31,16860
MOLLEMA Bauke,3,34,31,16860
QUINTANA Nairo,3,35,31,16860
FELLINE Fabio,3,36,31,16860
PORTE Richie,3,37,31,16860
MAS Enric,3,38,31,16860
SCHACHMANN Maximilian,3,39,31,16860
GAUDU David,3,40,31,16860
COSTA Rui,3,41,31,16860
HAIG Jack,3,42,31,16860
VAN GARDEREN Tejay,3,43,31,16860
ROCHE Nicolas,3,44,31,16860
HERRADA Jesús,3,45,31,16860
EDET Nicolas,3,46,31,16860
TAARAMÄE Rein,3,47,31,16860
VUILLERMOZ Alexis,3,48,31,16860
MÜHLBERGER Gregor,3,49,31,16860
SÁNCHEZ Luis León,3,50,31,16860
SOLER Marc,3,51,31,16860
BENNETT George,3,52,31,16860
BILBAO Pello,3,53,31,16860
IMPEY Daryl,3,54,31,16860
REICHENBACH Sébastien,3,55,45,16874
AMADOR Andrey,3,56,49,16878
DE MARCHI Alessandro,3,57,61,16890
VALGREN Michael,3,58,64,16893
FRANK Mathias,3,59,73,16902
KWIATKOWSKI Michał,3,60,73,16902
ARU Fabio,3,61,82,16911
POELS Wout,3,62,104,16933
TEUNS Dylan,3,63,104,16933
CHEREL Mikaël,3,64,104,16933
MOSCON Gianni,3,65,139,16968
GESCHKE Simon,3,66,139,16968
CLARKE Simon,3,67,198,17027
CASTROVIEJO Jonathan,3,68,212,17041
ROSSKOPF Joey,3,69,222,17051
POLITT Nils,3,70,231,17060
ZAKARIN Ilnur,3,71,231,17060
TRATNIK Jan,3,72,231,17060
KANGERT Tanel,3,73,231,17060
BERHANE Natnael,3,74,231,17060
PASQUALON Andrea,3,75,231,17060
BERNARD Julien,3,76,231,17060
DE PLUS Laurens,3,77,249,17078
KÄMNA Lennard,3,78,294,17123
SIMON Julien,3,79,294,17123
TEUNISSEN Mike,3,80,294,17123
YATES Simon,3,81,383,17212
DEVENYNS Dries,3,82,508,17337
FRAILE Omar,3,83,508,17337
HOULE Hugo,3,84,515,17344
KÜNG Stefan,3,85,515,17344
GALLOPIN Tony,3,86,515,17344
MONFORT Maxime,3,87,515,17344
GESBERT Élie,3,88,515,17344
DENNIS Rohan,3,89,515,17344
HENAO Sergio,3,90,522,17351
KRAGH ANDERSEN Søren,3,91,523,17352
MOHORIČ Matej,3,92,523,17352
DE GENDT Thomas,3,93,566,17395
EIKING Odd Christian,3,94,566,17395
WÜRTZ SCHMIDT Mads,3,95,566,17395
BOUET Maxime,3,96,566,17395
OLIVEIRA Nelson,3,97,566,17395
BAK Lars Ytting,3,98,566,17395
ROUX Anthony,3,99,566,17395
CALMEJANE Lilian,3,100,566,17395
SICARD Romain,3,101,566,17395
ARNDT Nikias,3,102,566,17395
WELLENS Tim,3,103,572,17401
KEUKELEIRE Jens,3,104,572,17401
PEREZ Anthony,3,105,572,17401
JANSE VAN RENSBURG Reinardt,3,106,572,17401
IZAGIRRE Gorka,3,107,572,17401
PÉRICHON Pierre-Luc,3,108,572,17401
LAMPAERT Yves,3,109,578,17407
LAPORTE Christophe,3,110,583,17412
SKUJIŅŠ Toms,3,111,583,17412
VIVIANI Elia,3,112,621,17450
BURGHARDT Marcus,3,113,621,17450
OSS Daniel,3,114,621,17450
PÖSTLBERGER Lukas,3,115,621,17450
PHILIPSEN Jasper,3,116,694,17523
DEBUSSCHERE Jens,3,117,838,17667
GARCÍA CORTINA Iván,3,118,838,17667
OFFREDO Yoann,3,119,838,17667
KING Ben,3,120,838,17667
NAESEN Oliver,3,121,838,17667
BACKAERT Frederik,3,122,838,17667
OURSELIN Paul,3,123,838,17667
DE KORT Koen,3,124,838,17667
HEPBURN Michael,3,125,838,17667
VAN MELSEN Kévin,3,126,838,17667
ZABEL Rick,3,127,838,17667
CARUSO Damiano,3,128,838,17667
LADAGNOUS Matthieu,3,129,838,17667
NIZZOLO Giacomo,3,130,838,17667
BEVIN Patrick,3,131,838,17667
BONNET William,3,132,838,17667
WIŚNIOWSKI Łukasz,3,133,838,17667
GRELLIER Fabien,3,134,838,17667
SCHÄR Michael,3,135,838,17667
ROSSETTO Stéphane,3,136,838,17667
PAUWELS Serge,3,137,838,17667
VERONA Carlos,3,138,838,17667
DURBRIDGE Luke,3,139,838,17667
ERVITI Imanol,3,140,838,17667
DOWSETT Alex,3,141,838,17667
HALLER Marco,3,142,838,17667
JUUL-JENSEN Christopher,3,143,838,17667
ROWE Luke,3,144,838,17667
EWAN Caleb,3,145,838,17667
TERPSTRA Niki,3,146,838,17667
GONÇALVES José,3,147,838,17667
BETTIOL Alberto,3,148,838,17667
DE BUYST Jasper,3,149,838,17667
BYSTRØM Sven Erik,3,150,838,17667
HAGA Chad,3,151,838,17667
VAN BAARLE Dylan,3,152,838,17667
LAENGEN Vegard Stake,3,153,838,17667
TURGIS Anthony,3,154,838,17667
VACHON Florian,3,155,838,17667
LEDANOIS Kévin,3,156,838,17667
LANGEVELD Sebastian,3,157,838,17667
KRISTOFF Alexander,3,158,838,17667
BONIFAZIO Niccolò,3,159,838,17667
MOINARD Amaël,3,160,838,17667
GREIPEL André,3,161,838,17667
GOUGEARD Alexis,3,162,838,17667
DELAPLACE Anthony,3,163,838,17667
GROENEWEGEN Dylan,3,164,838,17667
MARTIN Tony,3,165,838,17667
MØRKØV Michael,3,166,838,17667
CORT Magnus,3,167,838,17667
DE GENDT Aimé,3,168,838,17667
RICHEZE Maximiliano,3,169,838,17667
CUMMINGS Steve,3,170,838,17667
JANSEN Amund Grøndahl,3,171,838,17667
COSNEFROY Benoît,3,172,838,17667
SCULLY Tom,3,173,838,17667
KLUGE Roger,3,174,838,17667
BOL Cees,3,175,838,17667
ASGREEN Kasper,3,176,1226,18055
TEUNISSEN Mike,1,1,0,15767
SAGAN Peter,1,2,0,15767
EWAN Caleb,1,3,0,15767
NIZZOLO Giacomo,1,4,0,15767
COLBRELLI Sonny,1,5,0,15767
MATTHEWS Michael,1,6,0,15767
TRENTIN Matteo,1,7,0,15767
NAESEN Oliver,1,8,0,15767
VIVIANI Elia,1,9,0,15767
STUYVEN Jasper,1,10,0,15767
VAN AVERMAET Greg,1,11,0,15767
BETTIOL Alberto,1,12,0,15767
PASQUALON Andrea,1,13,0,15767
KRISTOFF Alexander,1,14,0,15767
JANSEN Amund Grøndahl,1,15,0,15767
VAN AERT Wout,1,16,0,15767
LAPORTE Christophe,1,17,0,15767
GREIPEL André,1,18,0,15767
IMPEY Daryl,1,19,0,15767
MARTIN Guillaume,1,20,0,15767
ALAPHILIPPE Julian,1,21,0,15767
OFFREDO Yoann,1,22,0,15767
CLARKE Simon,1,23,0,15767
NIBALI Vincenzo,1,24,0,15767
BEVIN Patrick,1,25,0,15767
MEURISSE Xandro,1,26,0,15767
LANGEVELD Sebastian,1,27,0,15767
DE BUYST Jasper,1,28,0,15767
SIMON Julien,1,29,0,15767
RICHEZE Maximiliano,1,30,0,15767
DEBUSSCHERE Jens,1,31,0,15767
BOASSON HAGEN Edvald,1,32,0,15767
ASGREEN Kasper,1,33,0,15767
BOL Cees,1,34,0,15767
GARCÍA CORTINA Iván,1,35,0,15767
BURGHARDT Marcus,1,36,0,15767
BONIFAZIO Niccolò,1,37,0,15767
MØRKØV Michael,1,38,0,15767
TRATNIK Jan,1,39,0,15767
ROCHE Nicolas,1,40,0,15767
ZABEL Rick,1,41,0,15767
KONRAD Patrick,1,42,0,15767
PHILIPSEN Jasper,1,43,0,15767
KEUKELEIRE Jens,1,44,0,15767
HEPBURN Michael,1,45,0,15767
YATES Adam,1,46,0,15767
KREUZIGER Roman,1,47,0,15767
TEUNS Dylan,1,48,0,15767
KLUGE Roger,1,49,0,15767
LAMPAERT Yves,1,50,0,15767
MAS Enric,1,51,0,15767
BENOOT Tiesj,1,52,0,15767
QUINTANA Nairo,1,53,0,15767
LUTSENKO Alexey,1,54,0,15767
PÉRICHON Pierre-Luc,1,55,0,15767
KRUIJSWIJK Steven,1,56,0,15767
AMADOR Andrey,1,57,0,15767
CALMEJANE Lilian,1,58,0,15767
POLITT Nils,1,59,0,15767
CICCONE Giulio,1,60,0,15767
OSS Daniel,1,61,0,15767
EIKING Odd Christian,1,62,0,15767
BACKAERT Frederik,1,63,0,15767
PORTE Richie,1,64,0,15767
GAUDU David,1,65,0,15767
MOLARD Rudy,1,66,0,15767
VALVERDE Alejandro,1,67,0,15767
VALGREN Michael,1,68,0,15767
FELLINE Fabio,1,69,0,15767
SCHACHMANN Maximilian,1,70,0,15767
MÜHLBERGER Gregor,1,71,0,15767
LADAGNOUS Matthieu,1,72,0,15767
KELDERMAN Wilco,1,73,0,15767
IZAGIRRE Gorka,1,74,0,15767
VAN GARDEREN Tejay,1,75,0,15767
PINOT Thibaut,1,76,0,15767
SICARD Romain,1,77,0,15767
MARTIN Tony,1,78,0,15767
SÁNCHEZ Luis León,1,79,0,15767
MOSCON Gianni,1,80,0,15767
BERNAL Egan,1,81,0,15767
URÁN Rigoberto,1,82,0,15767
SOLER Marc,1,83,0,15767
HENAO Sergio,1,84,0,15767
JANSE VAN RENSBURG Reinardt,1,85,0,15767
KÄMNA Lennard,1,86,0,15767
WOODS Michael,1,87,0,15767
LANDA Mikel,1,88,0,15767
CHEREL Mikaël,1,89,0,15767
DE PLUS Laurens,1,90,0,15767
HOULE Hugo,1,91,0,15767
BARDET Romain,1,92,0,15767
FUGLSANG Jakob,1,93,0,15767
OLIVEIRA Nelson,1,94,0,15767
OURSELIN Paul,1,95,0,15767
CORT Magnus,1,96,0,15767
FRAILE Omar,1,97,0,15767
WÜRTZ SCHMIDT Mads,1,98,0,15767
TURGIS Anthony,1,99,0,15767
BERHANE Natnael,1,100,0,15767
BARGUIL Warren,1,101,0,15767
GONÇALVES José,1,102,0,15767
ZAKARIN Ilnur,1,103,0,15767
DURBRIDGE Luke,1,104,0,15767
ARU Fabio,1,105,0,15767
LAENGEN Vegard Stake,1,106,0,15767
KRAGH ANDERSEN Søren,1,107,0,15767
TAARAMÄE Rein,1,108,0,15767
KANGERT Tanel,1,109,0,15767
DOWSETT Alex,1,110,0,15767
THOMAS Geraint,1,111,0,15767
SCHÄR Michael,1,112,0,15767
CARUSO Damiano,1,113,0,15767
ROSSKOPF Joey,1,114,0,15767
GESCHKE Simon,1,115,0,15767
DE KORT Koen,1,116,0,15767
BERNARD Julien,1,117,0,15767
EDET Nicolas,1,118,0,15767
ARNDT Nikias,1,119,0,15767
COSTA Rui,1,120,0,15767
MARTIN Dan,1,121,0,15767
VAN MELSEN Kévin,1,122,0,15767
POELS Wout,1,123,0,15767
WELLENS Tim,1,124,0,15767
KÜNG Stefan,1,125,0,15767
MOINARD Amaël,1,126,0,15767
DELAPLACE Anthony,1,127,0,15767
DE GENDT Aimé,1,128,0,15767
BILBAO Pello,1,129,0,15767
DE GENDT Thomas,1,130,0,15767
MONFORT Maxime,1,131,0,15767
KING Ben,1,132,0,15767
ROUX Anthony,1,133,0,15767
BONNET William,1,134,0,15767
FRANK Mathias,1,135,0,15767
GALLOPIN Tony,1,136,0,15767
REICHENBACH Sébastien,1,137,0,15767
BAK Lars Ytting,1,138,0,15767
BOUET Maxime,1,139,0,15767
SCULLY Tom,1,140,0,15767
HERRADA Jesús,1,141,0,15767
CUMMINGS Steve,1,142,0,15767
GRELLIER Fabien,1,143,0,15767
PEREZ Anthony,1,144,0,15767
HAGA Chad,1,145,0,15767
YATES Simon,1,146,0,15767
HAIG Jack,1,147,0,15767
VACHON Florian,1,148,0,15767
LEDANOIS Kévin,1,149,0,15767
ERVITI Imanol,1,150,0,15767
DE MARCHI Alessandro,1,151,0,15767
PAUWELS Serge,1,152,0,15767
BYSTRØM Sven Erik,1,153,0,15767
VAN BAARLE Dylan,1,154,0,15767
MOLLEMA Bauke,1,155,0,15767
GOUGEARD Alexis,1,156,0,15767
TERPSTRA Niki,1,157,0,15767
DENNIS Rohan,1,158,0,15767
MOHORIČ Matej,1,159,0,15767
KWIATKOWSKI Michał,1,160,0,15767
JUUL-JENSEN Christopher,1,161,0,15767
ROWE Luke,1,162,0,15767
ROSSETTO Stéphane,1,163,186,15953
VUILLERMOZ Alexis,1,164,0,15767
SKUJIŅŠ Toms,1,165,212,15979
VERONA Carlos,1,166,0,15767
HALLER Marco,1,167,0,15767
GESBERT Élie,1,168,251,16018
DEVENYNS Dries,1,169,251,16018
WIŚNIOWSKI Łukasz,1,170,0,15767
CASTROVIEJO Jonathan,1,171,251,16018
BENNETT George,1,172,0,15767
BUCHMANN Emanuel,1,173,0,15767
PÖSTLBERGER Lukas,1,174,276,16043
GROENEWEGEN Dylan,1,175,0,15767
COSNEFROY Benoît,1,176,0,15767
